int,string,string,int,int,int
1151,Hair Male 13 Black,Hair Male 13 Black,0,-1,0
1152,Hair Male 13 Blonde,Hair Male 13 Blonde,0,-1,0
1153,Hair Male 13 Brown,Hair Male 13 Brown,0,-1,0
1154,Hair Male 13 Cyan,Hair Male 13 Cyan,0,-1,0
1155,Hair Male 13 Grey,Hair Male 13 Grey,0,-1,0
1156,Hair Male 13 Purple,Hair Male 13 Purple,0,-1,0
1157,Hair Male 13 Red,Hair Male 13 Red,0,-1,0
1158,Hair Male 14 Black,Hair Male 14 Black,0,-1,0
1159,Hair Male 14 Blonde,Hair Male 14 Blonde,0,-1,0
1160,Hair Male 14 Brown,Hair Male 14 Brown,0,-1,0
1161,Hair Male 14 Cyan,Hair Male 14 Cyan,0,-1,0
1162,Hair Male 14 Grey,Hair Male 14 Grey,0,-1,0
1163,Hair Male 14 Purple,Hair Male 14 Purple,0,-1,0
1164,Hair Male 14 Red,Hair Male 14 Red,0,-1,0
1165,Hair Male 15 Black,Hair Male 15 Black,0,-1,0
1166,Hair Male 15 Blonde,Hair Male 15 Blonde,0,-1,0
1167,Hair Male 15 Brown,Hair Male 15 Brown,0,-1,0
1168,Hair Male 15 Cyan,Hair Male 15 Cyan,0,-1,0
1169,Hair Male 15 Grey,Hair Male 15 Grey,0,-1,0
1170,Hair Male 15 Purple,Hair Male 15 Purple,0,-1,0
1171,Hair Male 15 Red,Hair Male 15 Red,0,-1,0
1172,Hair Male 16 Black,Hair Male 16 Black,0,-1,0
1173,Hair Male 16 Blonde,Hair Male 16 Blonde,0,-1,0
1174,Hair Male 16 Brown,Hair Male 16 Brown,0,-1,0
1175,Hair Male 16 Cyan,Hair Male 16 Cyan,0,-1,0
1176,Hair Male 16 Grey,Hair Male 16 Grey,0,-1,0
1177,Hair Male 16 Purple,Hair Male 16 Purple,0,-1,0
1178,Hair Male 16 Red,Hair Male 16 Red,0,-1,0
1179,Hair Male 17 Aqua,Hair Male 17 Aqua,0,-1,0
1180,Hair Male 17 Black,Hair Male 17 Black,0,-1,0
1181,Hair Male 17 Blonde,Hair Male 17 Blonde,0,-1,0
1182,Hair Male 17 Brown,Hair Male 17 Brown,0,-1,0
1183,Hair Male 17 Cyan,Hair Male 17 Cyan,0,-1,0
1184,Hair Male 17 Fire,Hair Male 17 Fire,0,-1,0
1185,Hair Male 17 Grey,Hair Male 17 Grey,0,-1,0
1186,Hair Male 17 Purple,Hair Male 17 Purple,0,-1,0
1187,Hair Male 17 Red,Hair Male 17 Red,0,-1,0
1188,Hair Male 18 Black,Hair Male 18 Black,0,-1,0
1189,Hair Male 18 Blonde,Hair Male 18 Blonde,0,-1,0
1190,Hair Male 18 Brown,Hair Male 18 Brown,0,-1,0
1191,Hair Male 18 Cyan,Hair Male 18 Cyan,0,-1,0
1192,Hair Male 18 Grey,Hair Male 18 Grey,0,-1,0
1193,Hair Male 18 Purple,Hair Male 18 Purple,0,-1,0
1194,Hair Male 18 Red,Hair Male 18 Red,0,-1,0
1195,Beard 01 Black,Beard 01 Black,1,-1,1
1196,Beard 01 Blonde,Beard 01 Blonde,1,-1,1
1197,Beard 01 Brown,Beard 01 Brown,1,-1,1
1198,Beard 01 Cyan,Beard 01 Cyan,1,-1,1
1199,Beard 01 Grey,Beard 01 Grey,1,-1,1
1200,Beard 01 Purple,Beard 01 Purple,1,-1,1
1201,Beard 01 Red,Beard 01 Red,1,-1,1
1202,Beard 02 Black,Beard 02 Black,1,-1,1
1203,Beard 02 Blonde,Beard 02 Blonde,1,-1,1
1204,Beard 02 Brown,Beard 02 Brown,1,-1,1
1205,Beard 02 Cyan,Beard 02 Cyan,1,-1,1
1206,Beard 02 Grey,Beard 02 Grey,1,-1,1
1207,Beard 02 Purple,Beard 02 Purple,1,-1,1
1208,Beard 02 Red,Beard 02 Red,1,-1,1
1209,Beard 03 Black,Beard 03 Black,1,-1,1
1210,Beard 03 Blonde,Beard 03 Blonde,1,-1,1
1211,Beard 03 Brown,Beard 03 Brown,1,-1,1
1212,Beard 03 Cyan,Beard 03 Cyan,1,-1,1
1213,Beard 03 Grey,Beard 03 Grey,1,-1,1
1214,Beard 03 Purple,Beard 03 Purple,1,-1,1
1215,Beard 03 Red,Beard 03 Red,1,-1,1
1216,Beard 04 Black,Beard 04 Black,1,-1,1
1217,Beard 04 Blonde,Beard 04 Blonde,1,-1,1
1218,Beard 04 Blue,Beard 04 Blue,1,-1,1
1219,Beard 04 Brown,Beard 04 Brown,1,-1,1
1220,Beard 04 Purple,Beard 04 Purple,1,-1,1
1221,Beard 04 Red,Beard 04 Red,1,-1,1
1222,Beard 04 White,Beard 04 White,1,-1,1
